rise,set,full
12/31/2017  5:09 PM,01/01/2018  6:50 AM,
01/01/2018 6:12 PM,01/02/2018 7:53 AM,1
01/02/2018 7:17 PM,01/03/2018 8:52 AM,
01/03/2018 8:23 PM,01/04/2018 9:45 AM,
01/04/2018 9:26 PM,01/05/2018 10:32 AM,
01/05/2018 10:27 PM,01/06/2018 11:16 AM,
01/06/2018 11:25 PM,01/07/2018 11:56 AM,
01/08/2018 12:19 AM,01/08/2018 12:35 PM,
01/09/2018 1:12 AM,01/09/2018 1:13 PM,
01/10/2018 2:04 AM,01/10/2018 1:51 PM,
01/11/2018 2:56 AM,01/11/2018 2:30 PM,
01/12/2018 3:46 AM,01/12/2018 3:11 PM,
01/13/2018 4:37 AM,01/13/2018 3:55 PM,
01/14/2018 5:27 AM,01/14/2018 4:40 PM,
01/15/2018 6:15 AM,01/15/2018 5:28 PM,
01/16/2018 7:03 AM,01/16/2018 6:18 PM,
01/17/2018 7:48 AM,01/17/2018 7:08 PM,
01/18/2018 8:31 AM,01/18/2018 8:00 PM,
01/19/2018 9:11 AM,01/19/2018 8:52 PM,
01/20/2018 9:50 AM,01/20/2018 9:44 PM,
01/21/2018 10:29 AM,01/21/2018 10:36 PM,
01/22/2018 11:06 AM,01/22/2018 11:30 PM,
01/23/2018 11:45 AM,01/24/2018 12:25 AM,
01/24/2018 12:26 PM,01/25/2018 1:22 AM,
01/25/2018 1:10 PM,01/26/2018 2:22 AM,
01/26/2018 1:58 PM,01/27/2018 3:24 AM,
01/27/2018 2:51 PM,01/28/2018 4:27 AM,
01/28/2018 3:50 PM,01/29/2018 5:31 AM,
01/29/2018 4:53 PM,01/30/2018 6:31 AM,
01/30/2018 5:58 PM,01/31/2018 7:28 AM,
01/31/2018 7:04 PM,02/01/2018 8:19 AM,1
02/01/2018 8:08 PM,02/02/2018 9:06 AM,
02/02/2018 9:08 PM,02/03/2018 9:50 AM,
02/03/2018 10:07 PM,02/04/2018 10:30 AM,
02/04/2018 11:02 PM,02/05/2018 11:10 AM,
02/05/2018 11:56 PM,02/06/2018 11:49 AM,
02/07/2018 12:49 AM,02/07/2018 12:28 PM,
02/08/2018 1:41 AM,02/08/2018 1:09 PM,
02/09/2018 2:32 AM,02/09/2018 1:52 PM,
